"BioGRID Interaction ID","Entrez Gene ID for Interactor A","Entrez Gene ID for Interactor B","BioGRID ID for Interactor A","BioGRID ID for Interactor B","Systematic name for Interactor A","Systematic name for Interactor B","Official symbol for Interactor A","Official symbol for Interactor B","Synonyms/Aliases for Interactor A","Synonyms/Aliases for Interactor B","Experimental System Name","Experimental System Type","First author surname of the publication","Pubmed ID","Organism ID for Interactor A","Organism ID for Interactor B","Interaction Throughput","Quantitative Score","Post Translational Modification","Phenotypes","Qualifications","Tags","Source Database"
1445147,1958,3726,108278,109929,"-","-","EGR1","JUNB","AT225|G0S30|KROX-24|NGFI-A|TIS8|ZIF-268|ZNF225","AP-1","Affinity Capture-MS","physical","Hein MY (2015)",26496610,"Homo sapiens","Homo sapiens","High Throughput","-","-","-","interaction detected by quantitative BAC-GFP interactomics (QUBIC)","-","BIOGRID"
1445150,1958,3727,108278,109930,"-","-","EGR1","JUND","AT225|G0S30|KROX-24|NGFI-A|TIS8|ZIF-268|ZNF225","AP-1","Affinity Capture-MS","physical","Hein MY (2015)",26496610,"Homo sapiens","Homo sapiens","High Throughput","-","-","-","interaction detected by quantitative BAC-GFP interactomics (QUBIC)","-","BIOGRID"
1445371,1958,4113,108278,110287,"-","-","EGR1","MAGEB2","AT225|G0S30|KROX-24|NGFI-A|TIS8|ZIF-268|ZNF225","CT3.2|DAM6|MAGE-XP-2","Affinity Capture-MS","physical","Hein MY (2015)",26496610,"Homo sapiens","Homo sapiens","High Throughput","-","-","-","interaction detected by quantitative BAC-GFP interactomics (QUBIC)","-","BIOGRID"
1446503,1958,5708,108278,111681,"-","-","EGR1","PSMD2","AT225|G0S30|KROX-24|NGFI-A|TIS8|ZIF-268|ZNF225","P97|RPN1|S2|TRAP2","Affinity Capture-MS","physical","Hein MY (2015)",26496610,"Homo sapiens","Homo sapiens","High Throughput","-","-","-","interaction detected by quantitative BAC-GFP interactomics (QUBIC)","-","BIOGRID"
1450030,1958,10001,108278,115319,"-","-","EGR1","MED6","AT225|G0S30|KROX-24|NGFI-A|TIS8|ZIF-268|ZNF225","ARC33|NY-REN-28","Affinity Capture-MS","physical","Hein MY (2015)",26496610,"Homo sapiens","Homo sapiens","High Throughput","-","-","-","interaction detected by quantitative BAC-GFP interactomics (QUBIC)","-","BIOGRID"
1451048,1958,10940,108278,116140,"-","-","EGR1","POP1","AT225|G0S30|KROX-24|NGFI-A|TIS8|ZIF-268|ZNF225","-","Affinity Capture-MS","physical","Hein MY (2015)",26496610,"Homo sapiens","Homo sapiens","High Throughput","-","-","-","interaction detected by quantitative BAC-GFP interactomics (QUBIC)","-","BIOGRID"
1451499,1958,22826,108278,116501,"-","HSPC315","EGR1","DNAJC8","AT225|G0S30|KROX-24|NGFI-A|TIS8|ZIF-268|ZNF225","HSPC331|SPF31","Affinity Capture-MS","physical","Hein MY (2015)",26496610,"Homo sapiens","Homo sapiens","High Throughput","-","-","-","interaction detected by quantitative BAC-GFP interactomics (QUBIC)","-","BIOGRID"
1454193,1958,55023,108278,120353,"-","RP11-173D14.2","EGR1","PHIP","AT225|G0S30|KROX-24|NGFI-A|TIS8|ZIF-268|ZNF225","BRWD2|DCAF14|WDR11|ndrp","Affinity Capture-MS","physical","Hein MY (2015)",26496610,"Homo sapiens","Homo sapiens","High Throughput","-","-","-","interaction detected by quantitative BAC-GFP interactomics (QUBIC)","-","BIOGRID"
1457892,1958,196528,108278,128219,"-","-","EGR1","ARID2","AT225|G0S30|KROX-24|NGFI-A|TIS8|ZIF-268|ZNF225","BAF200|p200","Affinity Capture-MS","physical","Hein MY (2015)",26496610,"Homo sapiens","Homo sapiens","High Throughput","-","-","-","interaction detected by quantitative BAC-GFP interactomics (QUBIC)","-","BIOGRID"
1462259,12166,6559,198371,112448,"-","-","Bmpr1a","SLC12A3","1110037I22Rik|ALK3|AU045487|BMPR-IA|Bmpr","NCC|NCCT|TSC","Affinity Capture-MS","physical","Hein MY (2015)",26496610,"Mus musculus","Homo sapiens","High Throughput","-","-","-","interaction detected by quantitative BAC-GFP interactomics (QUBIC)","-","BIOGRID"
1511856,4171,220,110339,106722,"-","RP11-66B24.1","MCM2","ALDH1A3","BM28|CCNL1|CDCL1|D3S3194|MITOTIN|cdc19","ALDH1A6|ALDH6|MCOP8|RALDH3","Affinity Capture-MS","physical","Drissi R (2015)",25963833,"Homo sapiens","Homo sapiens","High Throughput","-","-","-","-","-","BIOGRID"
1513461,29947,1958,118984,108278,"-","-","DNMT3L","EGR1","-","AT225|G0S30|KROX-24|NGFI-A|TIS8|ZIF-268|ZNF225","Reconstituted Complex","physical","Pacaud R (2014)",24952347,"Homo sapiens","Homo sapiens","Low Throughput","-","-","-","Figure 1|Panomics TranSignal TF Protein Arrays|Table 1","-","BIOGRID"
1526586,1499,1958,107880,108278,"OK/SW-cl.35","-","CTNNB1","EGR1","CTNNB|MRD19|armadillo","AT225|G0S30|KROX-24|NGFI-A|TIS8|ZIF-268|ZNF225","Affinity Capture-Western","physical","Lu D (2012)",21743491,"Homo sapiens","Homo sapiens","Low Throughput","-","-","-","Figure 5","-","BIOGRID"
1526590,1958,1499,108278,107880,"-","OK/SW-cl.35","EGR1","CTNNB1","AT225|G0S30|KROX-24|NGFI-A|TIS8|ZIF-268|ZNF225","CTNNB|MRD19|armadillo","Affinity Capture-Western","physical","Lu D (2012)",21743491,"Homo sapiens","Homo sapiens","Low Throughput","-","-","-","Figure 6","-","BIOGRID"
